年度,学校类型,县名,城乡区划,统计指标,统计量,统计单位
2001,普通初中,市合计,城市,学校数,28,所
2001,普通初中,市合计,城市,专任教师数,1842,人
2001,普通初中,市合计,农村,学校数,216,所
2001,普通初中,市合计,农村,专任教师数,9821,人
2001,普通初中,市合计,县镇,学校数,45,所
2001,普通初中,市合计,县镇,专任教师数,2389,人
2001,普通初中,市合计,总计,学校数,289,所
2001,普通初中,市合计,总计,专任教师数,14052,人
2001,普通小学,市合计,城市,学校数,64,所
2001,普通小学,市合计,城市,专任教师数,2353,人
2001,普通小学,市合计,农村,学校数,1780,所
2001,普通小学,市合计,农村,专任教师数,18855,人
2001,普通小学,市合计,县镇,学校数,54,所
2001,普通小学,市合计,县镇,专任教师数,2032,人
2001,普通小学,市合计,总计,学校数,1898,所
2001,普通小学,市合计,总计,专任教师数,23240,人
2005,普通初中,市合计,城市,学校数,23,所
2005,普通初中,市合计,城市,专任教师数,1732,人
2005,普通初中,市合计,农村,学校数,201,所
2005,普通初中,市合计,农村,专任教师数,9472,人
2005,普通初中,市合计,县镇,学校数,46,所
2005,普通初中,市合计,县镇,专任教师数,2786,人
2005,普通初中,市合计,总计,学校数,270,所
2005,普通初中,市合计,总计,专任教师数,13990,人
2005,普通小学,市合计,城市,学校数,46,所
2005,普通小学,市合计,城市,专任教师数,2163,人
2005,普通小学,市合计,农村,学校数,1537,所
2005,普通小学,市合计,农村,专任教师数,17095,人
2005,普通小学,市合计,县镇,学校数,57,所
2005,普通小学,市合计,县镇,专任教师数,2216,人
2005,普通小学,市合计,总计,学校数,1640,所
2005,普通小学,市合计,总计,专任教师数,21474,人
2010,普通初中,市合计,城市,学校数,18,所
2010,普通初中,市合计,城市,专任教师数,1712,人
2010,普通初中,市合计,农村,学校数,166,所
2010,普通初中,市合计,农村,专任教师数,7075,人
2010,普通初中,市合计,县镇,学校数,54,所
2010,普通初中,市合计,县镇,专任教师数,3666,人
2010,普通初中,市合计,总计,学校数,238,所
2010,普通初中,市合计,总计,专任教师数,12453,人
2010,普通小学,市合计,城市,学校数,38,所
2010,普通小学,市合计,城市,专任教师数,2084,人
2010,普通小学,市合计,农村,学校数,1327,所
2010,普通小学,市合计,农村,专任教师数,18191,人
2010,普通小学,市合计,县镇,学校数,64,所
